Character, Key_Code, Timestamp ,36,164490142611070
t,17,164495134969696
 ,49,164495134977300
d,2,164495135013406
a,0,164495135021953
t,17,164495135030383
a,0,164495135039310
,51,164495135075036
,51,164495135109250
_,27,164495135135460
d,2,164495135156446
a,0,164495135163628
t,17,164495135175258
a,0,164495135182488
),29,164495135219798
(,25,164495135220155
,51,164495135311581
,51,164495135323545
,51,164495135362122
r,15,164495135406679
e,14,164495135411388
a,0,164495135419769
d,2,164495135432597
_,27,164495135456241
d,2,164495135472316
a,0,164495135482262
t,17,164495135491899
a,0,164495135499069
),29,164495135528872
(,25,164495135533663
,51,164495135569857
,51,164495135625963
(,25,164495135648424
L,37,164495135754224
O,31,164495135794300
G,5,164495135810615
,51,164495135859189
,51,164495135871139
,51,164495135893724
F,3,164495135914110
I,34,164495135922790
L,37,164495135949153
E,14,164495135972510
N,45,164495135990592
A,0,164495136003291
M,46,164495136008509
E,14,164495136024833
,51,164495136127270
f,3,164495136152904
i,34,164495136162674
l,37,164495136195980
e,14,164495136208969
n,45,164495136220435
,51,164495136255760
,51,164495136267133
e,14,164495136321948
n,45,164495136335589
a,0,164495136344333
m,46,164495136365411
e,14,164495136375031
:,41,164495136399917
s,1,164495136423442
t,17,164495136444669
i,34,164495136464138
r,15,164495136468440
n,45,164495136488164
,51,164495136514874
,51,164495136526222
,51,164495136536228
,51,164495136564524
s,1,164495136635639
t,17,164495136699449
r,15,164495136704500
i,34,164495136711235
n,45,164495136716672
g,5,164495136726091
,124,164495136868101
:,41,164495136896067
s,1,164495136975083
,36,164495137118945
s,1,164495137349599
t,17,164495137365695
r,15,164495137371612
,124,164495137401366
s,1,164495137419789
,125,164495137448966
	,48,164495137496331
#,20,164495137848192
 ,49,164495137857406
F,3,164495137911787
i,34,164495137963696
r,15,164495137969575
s,1,164495137979989
t,17,164495137989196
 ,49,164495138000713
r,15,164495138044235
e,14,164495138051170
g,5,164495138068106
u,32,164495138076836
l,37,164495138091884
a,0,164495138097859
r,15,164495138109854
i,34,164495138119614
z,6,164495138130471
e,14,164495138144048
 ,49,164495138154871
t,17,164495138164739
h,4,164495138173086
e,14,164495138179189
 ,49,164495138188305
f,3,164495138220718
i,34,164495138230470
l,37,164495138242224
e,14,164495138294959
n,45,164495138317138
m,46,164495138336136
a,0,164495138341726
e,14,164495138352275
,51,164495138638751
f,3,164495138731636
i,34,164495138737590
l,37,164495138763905
e,14,164495138777743
 ,49,164495138787106
,51,164495138859099
,,43,164495138881448
 ,49,164495138889188
r,15,164495138925087
e,14,164495138928427
m,46,164495138941309
o,31,164495138947325
v,9,164495138959212
e,14,164495138966045
 ,49,164495138975277
,51,164495139016213
b,11,164495139068211
y,16,164495139076915
 ,49,164495139090950
r,15,164495139137815
e,14,164495139143875
m,46,164495139159101
o,31,164495139167562
v,9,164495139186112
i,34,164495139202562
n,45,164495139209410
g,5,164495139217820
 ,49,164495139229105
s,1,164495139300315
t,17,164495139315248
u,32,164495139326007
p,35,164495139342879
u,32,164495139356480
i,34,164495139357593
d,2,164495139367497
,51,164495139496762
,51,164495139510778
,51,164495139523524
i,34,164495139554860
d,2,164495139564883
 ,49,164495139578722
f,3,164495139618441
o,31,164495139627575
r,15,164495139637161
m,46,164495139644830
a,0,164495139654788
t,17,164495139666967
t,17,164495139683305
i,34,164495139693276
n,45,164495139701315
g,5,164495139706074
,36,164495139741952
s,1,164495139765188
f,3,164495139840897
i,34,164495139848377
l,37,164495139860391
e,14,164495139866785
 ,49,164495139879766
=,24,164495139949495
 ,49,164495139954938
o,31,164495140044298
p,35,164495140050092
e,14,164495140067615
n,45,164495140079754
(,25,164495140114483
f,3,164495140216437
i,34,164495140224573
l,37,164495140235871
,125,164495140355276
,36,164495140383356
s,1,164495140406152
,124,164495140439471
,123,164495140497773
t,17,164495140916915
r,15,164495140948239
e,14,164495140953225
p,35,164495140970313
l,37,164495140982713
a,0,164495140989677
c,8,164495141005125
e,14,164495141014077
 ,49,164495141034376
,51,164495141083511
w,13,164495141455203
.,47,164495142187548
r,15,164495142246541
e,14,164495142253844
a,0,164495142264963
d,2,164495142273688
,125,164495142350375
,125,164495142367482
,125,164495142387462
,36,164495142416339
s,1,164495142455300
(,25,164495142497302
),29,164495142504248
s,1,164495142524677
,36,164495142706409
c,8,164495143039031
l,37,164495143052457
o,31,164495143068944
s,1,164495143069708
e,14,164495143080615
),29,164495143126797
(,25,164495143127369
,51,164495143181703
,51,164495143193379
(,25,164495143216125
f,3,164495143283861
i,34,164495143294076
k,40,164495143310150
,51,164495143356551
l,37,164495143376178
e,14,164495143386411
,125,164495143465418
,36,164495143491066
s,1,164495143518593
t,17,164495144040630
c,8,164495144064141
l,37,164495144074092
o,31,164495144088551
s,1,164495144090100
e,14,164495144097348
 ,49,164495144108407
a,0,164495144119119
 ,49,164495144130587
f,3,164495144187803
i,34,164495144198481
l,37,164495144211721
e,14,164495144223058
n,45,164495144234768
a,0,164495144248605
m,46,164495144252149
e,14,164495144267907
 ,49,164495144278967
p,35,164495144309055
y,16,164495144329799
t,17,164495144340501
h,4,164495144345330
o,31,164495144355381
n,45,164495144362583
,36,164495144378894
	,48,164495144651231
,124,164495145755822
,51,164495145783122
,36,164495145810344
l,37,164495145878487
i,34,164495145888907
n,45,164495145898771
e,14,164495145906424
s,1,164495145916002
 ,49,164495145929981
=,24,164495145940952
 ,49,164495145955578
f,3,164495146006829
i,34,164495146015665
l,37,164495146023593
e,14,164495146032410
.,47,164495146043230
,124,164495146109157
s,1,164495146124469
,125,164495146202822
,123,164495146224748
,123,164495146257150
f,3,164495146335966
i,34,164495146342901
l,37,164495146352953
e,14,164495146362567
.,47,164495146374612
s,1,164495146412906
,124,164495146431922
,36,164495146620904
,36,164495146629707
,36,164495146751176
#,20,164495146806280
 ,49,164495146815003
O,31,164495146835140
p,35,164495146843346
e,14,164495146849744
n,45,164495146860999
 ,49,164495146873544
t,17,164495146882542
h,4,164495146891427
e,14,164495146896607
 ,49,164495146907055
f,3,164495146915029
i,34,164495146925842
l,37,164495146934597
e,14,164495146942276
,125,164495146984030
,124,164495147012267
,125,164495147033328
,124,164495147063707
,124,164495147089335
	,48,164495147117654
 ,49,164495147154336
,51,164495147219414
,51,164495147264814
,51,164495147307783
 ,49,164495147355848
#,20,164495147385878
 ,49,164495147401134
D,2,164495147425133
,51,164495147459618
R,15,164495147481313
e,14,164495147493188
a,0,164495147511062
d,2,164495147519443
 ,49,164495147534351
t,17,164495147551905
h,4,164495147558286
e,14,164495147565797
 ,49,164495147577906
d,2,164495147587190
a,0,164495147593568
t,17,164495147603509
a,0,164495147610687
,123,164495147804681
,123,164495147828285
,123,164495147846163
,123,164495147863005
,126,164495147898695
,126,164495147914781
,123,164495147959227
x,7,164495148009479
,51,164495148025315
,51,164495148080283
,125,164495148119541
	,48,164495148143502
	,48,164495148157476
v,9,164495148227695
,125,164495148271332
,123,164495148310381
,123,164495148322922
,123,164495148336579
,123,164495148370855
	,48,164495148410324
,124,164495148450710
,125,164495148477297
	,48,164495148499979
	,48,164495148514124
	,48,164495148529699
,51,164495148574880
,51,164495148586981
,51,164495148598857
,51,164495148610826
,51,164495148623894
	,48,164495148654421
#,20,164495148724420
 ,49,164495148734837
C,8,164495148756249
l,37,164495148772070
o,31,164495148784630
s,1,164495148790675
e,14,164495148800696
 ,49,164495148812699
i,34,164495148823792
t,17,164495148832190
 ,49,164495148843443
t,17,164495148852933
o,31,164495148857625
 ,49,164495148866829
a,0,164495148876879
v,9,164495148894043
o,31,164495148901653
i,34,164495148908558
d,2,164495148917604
 ,49,164495148927234
i,34,164495148938555
n,45,164495148950277
t,17,164495148958260
e,14,164495148964948
r,15,164495148980076
e,14,164495148987421
,51,164495149040642
f,3,164495149045862
e,14,164495149055545
r,15,164495149068745
e,14,164495149075476
n,45,164495149095019
c,8,164495149121567
e,14,164495149126048
 ,49,164495149139708
,51,164495149165399
s,1,164495149188186
,125,164495149325771
,36,164495149405012
	,48,164495149434431
#,20,164495149504669
 ,49,164495149520760
S,1,164495149554898
e,14,164495149573430
a,0,164495149621413
r,15,164495149635835
c,8,164495149661854
h,4,164495149683763
 ,49,164495149693497
t,17,164495149720486
o,31,164495149727271
 ,49,164495149771162
f,3,164495149787016
i,34,164495149798009
n,45,164495149807204
d,2,164495149816076
 ,49,164495149825723
s,1,164495150208964
o,31,164495150215281
m,46,164495150222084
e,14,164495150229884
t,17,164495150242411
i,34,164495150252794
h,4,164495150253262
n,45,164495150262860
g,5,164495150270465
 ,49,164495150283209
,51,164495150329571
s,1,164495150360022
o,31,164495150365617
m,46,164495150372098
e,14,164495150382032
t,17,164495150399645
h,4,164495150399855
i,34,164495150409094
n,45,164495150417915
g,5,164495150422311
 ,49,164495150432218
c,8,164495150449018
o,31,164495150461722
o,31,164495150477161
l,37,164495150481840
 ,49,164495150498549
,51,164495151920964
,51,164495151932510
b,11,164495152002728
a,0,164495152011129
d,2,164495152021495
 ,49,164495152036272
f,3,164495152052311
o,31,164495152059823
r,15,164495152071697
m,46,164495152082090
a,0,164495152092198
t,17,164495152102177
t,17,164495152116320
i,34,164495152125263
n,45,164495152135212
g,5,164495152137899
 ,49,164495152146765
,51,164495152167366
,36,164495152180043
s,1,164495152202896
d,2,164495152300596
a,0,164495152310536
t,17,164495152318818
a,0,164495152327186
 ,49,164495152334927
z,6,164495152352366
,51,164495152360307
,51,164495152400171
w,13,164495162075913
f,3,164495162681681
o,31,164495162696907
r,15,164495162706121
 ,49,164495162716348
l,37,164495162734205
i,34,164495162741577
n,45,164495162754364
e,14,164495162758758
 ,49,164495162773552
i,34,164495162779602
n,45,164495162789151
 ,49,164495162797050
l,37,164495162813797
i,34,164495162820690
n,45,164495162831953
e,14,164495162836763
s,1,164495162843498
:,41,164495162909415
,36,164495162933360
s,1,164495162955956
i,34,164495162985397
f,3,164495162998447
 ,49,164495163004847
l,37,164495163038610
i,34,164495163045979
n,45,164495163060548
e,14,164495163070754
 ,49,164495163082401
,51,164495163168771
',39,164495163271826
,,43,164495163360306
,,43,164495163369038
,124,164495163395477
 ,49,164495163419892
i,34,164495163434220
s,1,164495163452014
 ,49,164495163459964
i,34,164495163477610
n,45,164495163486275
 ,49,164495163499203
,51,164495163524442
,51,164495163538973
i,34,164495163579746
n,45,164495163587207
 ,49,164495163594981
l,37,164495163606481
i,34,164495163614817
n,45,164495163621197
e,14,164495163631208
:,41,164495163656124
,36,164495163684358
t,17,164495164215635
r,15,164495164251607
e,14,164495164258743
p,35,164495164268168
l,37,164495164274478
a,0,164495164280937
c,8,164495164297318
e,14,164495164304153
 ,49,164495164314579
s,1,164495164328332
u,32,164495164350924
b,11,164495164364644
s,1,164495164370710
t,17,164495164382991
r,15,164495164389793
i,34,164495164396099
n,45,164495164403813
g,5,164495164409785
 ,49,164495164419949
p,35,164495164430306
y,16,164495164447217
h,4,164495164450816
t,17,164495164457563
,51,164495164542108
,51,164495164553269
t,17,164495164602309
h,4,164495164620759
o,31,164495164631874
n,45,164495164637931
,36,164495164653357
,48,164495164730850
,48,164495164746935
,48,164495164762371
,48,164495164776826
w,13,164495164826830
w,13,164495164839181
w,13,164495164851937
w,13,164495164901840
	,48,164495165171670
l,37,164495165722531
i,34,164495165727720
n,45,164495165733349
e,14,164495165757027
.,47,164495165784385
r,15,164495165838690
e,14,164495165844356
p,35,164495165857966
l,37,164495165864759
a,0,164495165870313
c,8,164495165888283
e,14,164495165893293
(,25,164495166053838
',39,164495166082422
,,43,164495166164972
,,43,164495166174978
,124,164495166202232
,,43,164495166251374
',39,164495166303051
",39,164495166374389
",39,164495166410826
,123,164495166461016
,,43,164495166504673
,124,164495166532447
,,43,164495166593268
,124,164495166667816
,123,164495166788950
,51,164495166828018
,51,164495166861764
 ,49,164495166919116
s,1,164495166962847
,124,164495166998181
,124,164495167022682
t,17,164495167451266
r,15,164495167534160
e,14,164495167540823
a,0,164495167546673
d,2,164495167561648
_,27,164495167592714
c,8,164495167614529
s,1,164495167624441
v,9,164495167638339
 ,49,164495167650305
f,3,164495167665758
r,15,164495167676153
o,31,164495167678964
m,46,164495167686619
 ,49,164495167695671
f,3,164495167717850
i,34,164495167728669
e,14,164495167742991
l,37,164495167743254
 ,49,164495167764373
,51,164495167815331
,51,164495167826570
,51,164495167840791
l,37,164495167865623
e,14,164495167874419
 ,49,164495167884244
o,31,164495167987618
b,11,164495168002915
j,38,164495168011531
e,14,164495168022962
c,8,164495168038540
t,17,164495168055294
 ,49,164495168069096
,123,164495168161494
p,35,164495168198604
a,0,164495168211875
n,45,164495168221418
b,11,164495168224999
d,2,164495168228248
a,0,164495168235774
s,1,164495168240956
 ,49,164495168257032
,51,164495168287468
p,35,164495168322792
a,0,164495168337576
n,45,164495168350036
d,2,164495168357312
s,1,164495168364386
 ,49,164495168385739
,51,164495168450029
,51,164495168461508
a,0,164495168466108
s,1,164495168471153
 ,49,164495168503152
,124,164495168580363
,51,164495168987083
,51,164495169001094
s,1,164495169086235
t,17,164495169100271
r,15,164495169107109
i,34,164495169115071
n,45,164495169121500
g,5,164495169129496
,51,164495169247566
r,15,164495169372587
e,14,164495169383344
a,0,164495169402427
d,2,164495169423362
l,37,164495169442130
i,34,164495169457728
n,45,164495169465452
e,14,164495169469345
s,1,164495169476458
,36,164495169488778
	,48,164495169714816
w,13,164495170424026
t,17,164495170537201
o,31,164495170553606
d,2,164495170568558
,51,164495170597461
,51,164495170609581
,51,164495170622215
p,35,164495170649761
d,2,164495170658012
.,47,164495170672963
r,15,164495170700138
e,14,164495170706882
a,0,164495170715256
d,2,164495170727674
_,27,164495170753334
c,8,164495170789681
s,1,164495170800036
v,9,164495170808051
,36,164495170818792
	,48,164495170999944
n,45,164495230795409
n,45,164495230922170
y,16,164495230934094
u,32,164495230936909
,36,164495230962593
c,8,164495231017950
d,2,164495231025203
 ,49,164495231031631
	,48,164495231044826
	,48,164495231065096
1,18,164495231218590
	,48,164495231231380
	,48,164495231263337
	,48,164495231279009
A,0,164495231484258
p,35,164495231500728
p,35,164495231516540
	,48,164495231527689
	,48,164495231578435
	,48,164495231593305
2,19,164495231704245
,51,164495231741195
1,18,164495231803155
	,48,164495231853881
,51,164495231899397
,51,164495231914330
,51,164495231927111
,51,164495231939021
,51,164495231950107
,51,164495231980898
2,19,164495232005831
	,48,164495232021981
	,48,164495232057009
	,48,164495232069795
,36,164495232130513
x,7,164495232167594
c,8,164495232173551
o,31,164495232187442
